dlogp,euclidean_dlogp,mmff_energy,rmsd 
0.0,-6.027804265217761,8.8293948097873,0.058183881034137915
0.0,-6.0266251639253134,8.829394777107268,0.05548324871828466
0.0,-5.92771668703412,8.829394776301008,0.05256995758463117
0.0,-6.031326007297089,9.481410288706433,0.05469959786556197
0.0,-6.033774043720345,9.481410288752024,0.06220442500511908
0.0,-5.927584252512187,15.717922874976523,0.03504221515415458
0.0,-6.002795400828652,18.477875519665368,0.3357701200533005
0.0,-6.007971650921129,18.477875520536884,0.3355712874803273
0.0,-5.932787129693612,9.481410292171752,0.056225330987688164
0.0,-6.028773546971948,15.717922884849155,0.04088170913197619
0.0,-6.018564863172907,9.48141028870203,0.06163470652020404
0.0,-6.067256671454383,8.829394778314297,0.058490463788046475
0.0,-5.971521628471161,8.829394775107763,0.0576631223221532
0.0,-5.916592761272957,18.980392109769028,0.24776969122809547
0.0,-5.9977397505072645,9.481410296223634,0.059271878406727894
0.0,-5.951153721266214,8.829394784980753,0.08665246499982744
0.0,-6.042173178758311,8.82939477514685,0.07340381775123962
0.0,-5.989725377585071,18.477875520671965,0.33674487293834904
0.0,-6.052492136831938,18.477875521446215,0.33561737816987475
0.0,-6.002257720054084,8.829394798139836,0.057686032252259954
0.0,-5.958053091758424,9.481410290350661,0.06033371354548267
0.0,-6.079871688816594,8.829394779498053,0.06732979592961555
0.0,-5.992258100184358,8.829394775987932,0.05585627380425033
0.0,-5.928272253629619,8.829394775288524,0.063005975162427
0.0,-5.987393356611078,8.82939477669915,0.040480863422929454
0.0,-5.950503219191534,8.829394775070707,0.07935545724719133
0.0,-5.9196167320203115,8.82939478237311,0.07576534460063518
0.0,-6.002622077114085,8.829394775563348,0.08634469111798
0.0,-5.993563791134141,8.829394775303319,0.07119539096822979
0.0,-6.016825460224029,8.829394780250325,0.08073795789701832
0.0,-6.009163283990557,9.481410292652512,0.05883117204821205
0.0,-5.892591907332006,8.829394783615097,0.08704032370836977
0.0,-5.965421014396722,8.829394775245456,0.058493537956163896
0.0,-5.996570997949744,8.82939479502468,0.06288610733528546
0.0,-6.01938604378718,8.829394781112704,0.054097611974946155
0.0,-5.980716837337391,9.481410291254068,0.058237407857497606
0.0,-6.077019165358854,8.829394792537324,0.06830640223968434
0.0,-5.996797644895727,9.481410289042387,0.04802405200379189
0.0,-5.899654182075678,18.477875519016678,0.33597597120668693
0.0,-6.060023424994486,8.829394775320264,0.061037936467412755
0.0,-6.066589935319566,8.829394779264828,0.051812776512153075
0.0,-6.064203383869345,18.477875519942508,0.3395696580600249
0.0,-5.933201795711478,9.481410288850393,0.05705899215202353
0.0,-5.994851997786282,9.481410291604165,0.06686865598342379
0.0,-5.902544117731184,8.829394775601056,0.08606365632303042
0.0,-5.897590585279913,8.829394775368263,0.06769572412396803
0.0,-6.006723679764108,8.829394792290891,0.06667722516486602
0.0,-5.9321161700096114,8.82939477507554,0.05164677362237314
0.0,-5.918475598719697,8.8293947750029,0.06464568636257281
0.0,-5.982997960311546,8.829394775235041,0.06256897291117001
0.0,-5.952976792979585,9.481410310645416,0.056768210474444664
0.0,-5.923155886523427,8.829394775665367,0.04857082102550305
0.0,-5.958740623163214,9.48141030064505,0.056331756415288
0.0,-6.003088368376608,8.82939478466313,0.05331086672358601
0.0,-5.966754609772857,8.829394775039926,0.0664151884133146
0.0,-6.032265351416459,9.481410288720326,0.06930712233204306
0.0,-6.023175941820495,8.829394775653586,0.06444558966314766
0.0,-5.935145747433928,18.47787552015175,0.3364855335742406
0.0,-6.022633916629246,8.829394775360313,0.07926811339778227
0.0,-5.947579607974941,8.829394785336493,0.061216425223043214
0.0,-5.92914221934686,9.481410291940243,0.06585763966009112
0.0,-6.002278860550724,8.82939477576944,0.08551038100299863
0.0,-5.942540250820579,8.829394785427045,0.0785800327784658
0.0,-5.935853005188687,8.82939477542765,0.06302316886225208
0.0,-6.031027896278956,8.829394780645883,0.05729071014681291
0.0,-6.040850226971564,9.48141028876358,0.06435541616642969
0.0,-5.973392775970609,8.82939480735174,0.06952128350535697
0.0,-5.955429201136571,8.829394775047525,0.05903065554721581
0.0,-6.062837269509724,8.829394775255476,0.06276483051259166
0.0,-5.90868609842268,8.829394775871517,0.057032697812699595
0.0,-5.959817184738299,8.829394815412137,0.06909011708700043
0.0,-6.02315731184648,15.717922875699818,0.06208007146272635
0.0,-6.035121951515734,9.481410288718305,0.06352207236059763
0.0,-6.066307999125297,8.82939479449417,0.05389311393561711
0.0,-6.034734601074139,9.481410311633649,0.06294561341669953
0.0,-5.995547513745538,8.829394797412807,0.06910451569183984
0.0,-6.0143561617202215,8.82939482626422,0.058007516861521405
0.0,-5.930274297101953,9.481410288745806,0.05060875343193866
0.0,-5.950729099508229,8.829394778773558,0.07747083319876633
0.0,-5.979886239524333,18.477875521138202,0.33469988885591434
0.0,-6.062368817713007,8.829394775496848,0.08557704380924151
0.0,-5.951459188069676,8.829394786723485,0.07877342752223795
0.0,-6.0537736849105555,8.82939477505202,0.06534293347833212
0.0,-5.979752243451369,9.4814102924944,0.0543558807347725
0.0,-5.980146818965039,8.829394775137393,0.06533690966198072
0.0,-5.981287271064391,8.829394777313144,0.059566833072961387
0.0,-5.94934364095772,8.829394778215732,0.050240146542452666
0.0,-5.991010195275043,8.829394782610464,0.06898867107020726
0.0,-5.987752236370991,8.829394775152025,0.05894723246711384
0.0,-5.964510313102763,8.829394776468256,0.06273564345291338
0.0,-5.9222537568717755,18.47787552281354,0.33729768110507247
0.0,-6.089574004132991,8.829394775288367,0.08773171986030899
0.0,-6.04857624052734,18.03804854764119,0.20704062199573253
0.0,-5.949126726636687,9.481410288731801,0.06584086334972934
0.0,-5.952914078957823,8.829394775018164,0.078220141362649
0.0,-6.006721256271307,8.829394775052851,0.05490561468106955
0.0,-5.845800893843563,9.481410288739,0.062228773618219664
0.0,-5.975043997590602,8.829394782942257,0.06243374782231729
0.0,-5.997937156546045,18.477875519310672,0.3352730753820771
0.0,-5.952814505426772,9.481410295444778,0.06214955647364728
0.0,-6.091499262807574,8.829394820390492,0.07586073772362087
0.0,-5.9402894542995455,9.48141028894089,0.05399181049713568
0.0,-5.915980268927006,8.829394784247974,0.07708682211568431
0.0,-5.997653897541257,8.829394776405284,0.06272934771820457
0.0,-5.962654743813791,8.829394784625949,0.05012928118876715
0.0,-6.055331165243562,8.829394780422843,0.05666904042436646
0.0,-5.939881023076497,8.829394775454153,0.0791828795754122
0.0,-6.002972534564285,9.48141028898137,0.0630707480444797
0.0,-6.07670002679913,9.481410288805865,0.054965143381667046
0.0,-5.938343979151519,8.829394775247184,0.06296875991022749
0.0,-5.9934589389174855,8.829394775098482,0.07213940030435648
0.0,-6.048965291104919,8.829394782086517,0.05387389177381188
0.0,-6.0074847655272885,8.82939478896034,0.06647295158172171
0.0,-5.974611515795183,8.829394786665258,0.07324407064489359
0.0,-5.976038740027139,18.477875518832036,0.3372496403463043
0.0,-6.362142778959568,8.829394776061859,0.05957934807781322
0.0,-5.986343071581221,8.829394783369178,0.08333755849470968
0.0,-5.924311936149159,8.829394776865584,0.05914369568886177
0.0,-5.949118400858067,8.829394775480642,0.0693070816577936
0.0,-5.977372090442015,9.481410291927698,0.049522124373495326
0.0,-5.970531210862405,8.829394775432446,0.05131052843632864
0.0,-5.980330072186362,8.829394775060825,0.06455329381418771
0.0,-6.0054318470029555,8.829394781367554,0.07711737222779098
0.0,-6.021879833302496,8.829394776693125,0.0589449172155731
0.0,-6.028986498553776,8.829394775583268,0.055520062579733624
0.0,-6.09272868717427,8.829394824684716,0.07341903576882018
0.0,-6.066208554094411,18.03804854962655,0.21430148100960592
0.0,-5.931359390678028,15.717922872889051,0.054843869768039594
0.0,-6.0483944482304945,9.481410313114026,0.04948718354091149
0.0,-5.869725491871084,8.829394775293839,0.07082800173278439
0.0,-6.047993768056058,8.82939477538375,0.06618826734877979
0.0,-6.010810331994363,9.481410288903952,0.06041419550963102
0.0,-6.071248197350188,8.829394775221576,0.07094083222609124
0.0,-5.959964337207344,18.980392110433268,0.24821000660566103
0.0,-5.978756171486362,8.829394774998633,0.059314250183952304
0.0,-6.105255965218269,9.481410288869444,0.061879079131399575
0.0,-5.969091784625534,8.829394776577367,0.08055960946208574
0.0,-6.104863858586525,18.47787552016159,0.3363353472490506
0.0,-6.012444378507046,9.481410288698605,0.05812311538442324
0.0,-5.9798860390535635,9.48141028875013,0.06639973032106794
0.0,-6.04121090129028,8.829394775092068,0.05854081565561807
0.0,-6.022980123820477,8.82939477511152,0.06265592641027826
0.0,-6.031518582211599,9.481410311811103,0.0581976182410283
0.0,-5.929233535144882,8.829394787982814,0.05448655283699286
0.0,-5.9763006284085405,18.47787552163178,0.3367958726451309
0.0,-6.005476658692968,8.829394803896797,0.06818058212477299
0.0,-5.948780525936446,9.481410290751429,0.05289680235019655
0.0,-5.885493945407048,8.829394775029606,0.05240193396626175
0.0,-6.026594956982403,9.481410293170196,0.06041921245959095
0.0,-6.018280270448136,8.829394780942415,0.07913277288554692
0.0,-5.906297557606179,8.829394776827712,0.06561513494064396
0.0,-6.025142368858204,8.829394775234803,0.06479624001383769
0.0,-6.0441142259944325,8.829394775777129,0.06816633493004354
0.0,-6.077782912473949,8.829394775548895,0.06889852572934323
0.0,-6.079915372567625,8.829394775161386,0.07994172016999766
0.0,-5.997294037026393,8.82939477520884,0.06170000479004164
0.0,-5.9182851415127775,8.829394777369117,0.05307983047801403
0.0,-5.899506956975345,9.481410294285775,0.06305347986560815
0.0,-5.925013565565052,8.829394775362122,0.07049112817009212
0.0,-6.030791071830662,18.038048547504488,0.20541713545279897
0.0,-5.9147653388968315,9.481410294722721,0.05145966109372919
0.0,-5.95076254405593,8.829394778492947,0.053827245662393094
0.0,-5.926745275468153,9.481410288797019,0.06633498426875163
0.0,-5.984640939834921,8.829394775421697,0.05422573222741401
0.0,-6.018518556569091,9.48141030840503,0.049948621883881814
0.0,-5.999891915197208,8.82939479289977,0.0815124270195494
0.0,-6.1261008032721955,8.829394775319953,0.06998277965284785
0.0,-6.011567549270024,8.829394775882275,0.06299822930596294
0.0,-6.025027472699714,8.829394776876676,0.0768357067135572
0.0,-5.924710469138357,8.829394775193824,0.07601809125716828
0.0,-5.96957355079838,18.477875518995617,0.33751485898666095
0.0,-6.027118545232237,9.481410288691798,0.06390542112148914
0.0,-6.047283486376278,18.47787551941155,0.33635949966653994
0.0,-5.986913313312925,8.829394775217242,0.0528505091744309
0.0,-5.99913648658671,9.48141028873709,0.06674272656502003
0.0,-5.982104547468847,9.481410290913358,0.06429039966865512
0.0,-5.904851801619088,8.829394780375607,0.05494680877376819
0.0,-6.067083547927923,8.829394775071446,0.06900432101414493
0.0,-6.127445115640234,9.481410289622874,0.06652743557439947
0.0,-5.992081929734844,18.03804854862487,0.20494010724024347
0.0,-6.009172548743759,9.481410290083218,0.05803871332464569
0.0,-5.926007735594618,9.481410290926188,0.062390680757679125
0.0,-6.043259258779713,8.829394783866451,0.05745881490246435
0.0,-6.0229994396018265,8.829394808454829,0.08306854034804922
0.0,-6.047091571750044,9.481410293543437,0.06069083658466324
0.0,-6.0963287518656255,8.82939477804639,0.05556929972300662
0.0,-5.999055907262579,8.829394775193908,0.0885608180581057
0.0,-6.042152353737161,9.481410312834196,0.05786009768002991
0.0,-5.962438062162693,8.829394777817082,0.06810191585439088
0.0,-6.018364112417575,18.038048548682884,0.20282594697194595
0.0,-5.841849737631028,8.829394775125534,0.07275184283257363
0.0,-5.994935615010519,8.829394775149785,0.06979460383374704
0.0,-5.926040344087554,8.829394775039002,0.07123664713249393
0.0,-6.078022441207462,8.829394789310797,0.057170238878866735
0.0,-6.04615949415641,8.829394782137074,0.06635023382897796
0.0,-6.004060472694711,8.829394774998885,0.05761930699349908
0.0,-6.0457305788820594,9.481410288734898,0.06529754953727034
0.0,-5.999923507407111,9.481410296955204,0.0655039879869983
0.0,-5.989161986256297,18.98039210735667,0.2451524416346656
0.0,-6.000011466182592,8.829394775944623,0.06999457325616283
0.0,-5.945488948603451,8.829394775271634,0.065610213170166
0.0,-6.057292526096923,8.82939484502376,0.051781654006423664
0.0,-5.959890697575825,8.82939477567649,0.09196397653170411
0.0,-6.064484138056578,8.829394775001294,0.05421122307389641
0.0,-5.988802782547085,9.481410289127513,0.04838218355190206
0.0,-6.011852074787388,9.48141028883866,0.048780460617245364
0.0,-6.007336512718022,9.481410293612253,0.05234116445565784
0.0,-6.0734098049901455,18.477875520572404,0.33764892799888757
0.0,-5.956524703601734,18.038048550785366,0.20387746023826536
0.0,-6.0109347629743475,8.829394777944103,0.08121538300681859
0.0,-6.037324311709303,9.481410295960943,0.06153241191312219
0.0,-5.960520435869262,8.829394775320466,0.054705256393847934
0.0,-6.013039970934704,9.481410297116454,0.060338134716900374
0.0,-5.927580871685139,8.829394775862639,0.05791943022403626
0.0,-5.987347693657973,18.038048548469106,0.20378582790475733
0.0,-6.025058799746504,8.82939479260192,0.07695140709239784
0.0,-6.003403511725809,9.48141028957109,0.05755458527913319
0.0,-6.040892222817943,8.829394775279546,0.06599671315086376
0.0,-6.0925070366564285,8.829394789380567,0.057146110761933724
0.0,-5.911921062409633,8.829394806884032,0.0630302295803014
0.0,-6.069079093795573,8.829394775129106,0.05559800995810472
0.0,-6.044946922118443,8.82939479220799,0.055062533283507055
0.0,-5.936570918405363,8.829394776631123,0.0671258167927147
0.0,-5.996295131474962,8.829394775089103,0.0717350349002391
0.0,-6.002522065068622,18.03804854873462,0.20302624728199023
0.0,-6.008663599703318,9.481410292247332,0.05618362557151824
0.0,-6.053200631999352,9.481410288714258,0.06302054628445933
0.0,-5.859968788422514,8.829394775583175,0.07139259031615826
0.0,-6.026274944893148,8.829394785954523,0.0788076750801175
0.0,-6.058881823153373,8.82939480278065,0.05389474432924878
0.0,-5.999260235572772,18.477875520226505,0.33689910557863384
0.0,-6.045154414263505,18.47787551938689,0.339277693187882
0.0,-5.988616946773116,8.82939477879188,0.06923771817435911
0.0,-5.933046819830054,9.481410289168213,0.05639627719224294
0.0,-5.990097164017462,9.481410291715152,0.058796176786381306
0.0,-5.9690981389290725,9.481410288705725,0.0660323024534889
0.0,-5.949260839676995,9.481410304197828,0.06067251910545011
0.0,-6.013341532837142,8.829394776594023,0.08055888377683458
0.0,-5.98561935194944,8.829394787807011,0.051128729176095414
0.0,-5.990439098694479,9.481410291721728,0.055889440739065654
0.0,-5.952244962691158,8.829394776588472,0.05988718344706098
0.0,-5.9081159931616964,8.82939477923907,0.05834469350052077
0.0,-5.87519939147398,8.829394802129595,0.08295216317528613
0.0,-6.045400377381901,9.481410291147181,0.06609852818966988
0.0,-6.039700871627743,8.829394784374871,0.06772676246529746
0.0,-6.0128251570783355,8.829394783272413,0.07378865113757259
0.0,-6.022251463284606,21.20960124758091,0.2643357153601249
0.0,-6.055885347033049,9.481410300942816,0.059533037162195455
0.0,-6.0952219937094485,18.038048548083424,0.21145652153448513
