dlogp,euclidean_dlogp,mmff_energy,rmsd 
0.0,-6.009097287206616,8.82939477572636,0.07116028711939351
0.0,-5.918544592459468,18.477875520809715,0.33637971182589227
0.0,-5.940771014798111,8.829394797615109,0.0707622951308869
0.0,-5.90561228200412,9.481410292502591,0.05183525594484289
0.0,-5.95652306600535,9.48141028950373,0.054307359040028085
0.0,-6.0011266903805485,8.829394775314547,0.06899580177750121
0.0,-6.010523764348056,9.481410288696592,0.06341675860940633
0.0,-6.011220715504173,9.481410299011078,0.058346795163704376
0.0,-5.973370769118085,8.82939477513445,0.06608222006613693
0.0,-5.941805355271933,8.829394775117478,0.05733178376565281
0.0,-6.030601247558633,9.481410288750745,0.05112964887835845
0.0,-6.0014056038379415,8.82939477622044,0.06554382136846813
0.0,-6.002259603817608,8.829394775947252,0.0718196687405287
0.0,-6.0651172751822475,8.829394810044015,0.06010272702879623
0.0,-5.860561373754823,8.829394782572837,0.06578232006512083
0.0,-5.966761656116606,8.829394780692006,0.048010425852705894
0.0,-5.968600177882863,18.47787551935445,0.33591916815692535
0.0,-5.934121399062043,8.829394776531029,0.07862824606382222
0.0,-6.107354971852246,18.477875524449463,0.3365879856050891
0.0,-5.866643444853109,15.71792289049615,0.040293518414704944
0.0,-5.963371787401414,18.477875518752803,0.3368469044279835
0.0,-5.9342423051427655,18.477875519141136,0.33578119199856066
0.0,-5.930629941939769,8.829394794468428,0.06548031001416454
0.0,-5.943746656730969,8.829394775072135,0.07083958447282387
0.0,-6.0232759017512105,8.82939477607528,0.07218273216453164
0.0,-5.956542473935671,8.82939478320577,0.0630772455846335
0.0,-6.0177753345544645,8.829394781235269,0.07941943987969992
0.0,-5.938988693788243,18.477875519704583,0.33807677924615726
0.0,-6.029503146776822,18.038048548048977,0.2013505563222337
0.0,-5.9043439270533735,8.829394775248675,0.05305103584560573
0.0,-5.857589370853647,8.829394775039969,0.07458331809188808
0.0,-5.924893653430788,8.829394787337637,0.06945783005948229
0.0,-5.873754462780248,18.477875520849736,0.3354962212380451
0.0,-6.050232755562597,8.829394779719852,0.05622624464268222
0.0,-6.026467196372759,8.829394784938575,0.09032537655911783
0.0,-5.948717008023856,8.829394798853263,0.052639940224602215
0.0,-6.013637996410672,8.829394814759992,0.06135745256655305
0.0,-5.927423554978366,8.829394775074212,0.05539909951845216
0.0,-6.028507612926029,18.03804854773333,0.22383948728772682
0.0,-5.976975557117064,8.829394780115486,0.0600221240030283
0.0,-5.914770870960156,9.481410291081822,0.0575020264978445
0.0,-6.076679206386246,8.829394779754637,0.06748573285197382
0.0,-5.914673608056844,8.829394774999795,0.05429314480877173
0.0,-6.037187988978083,9.481410288857987,0.06774443749442048
0.0,-6.0815200826560325,9.481410288733748,0.05418918654486207
0.0,-5.914436837934004,8.829394784354875,0.06978134490393353
0.0,-6.38944307106188,18.477875520422508,0.33519603355371413
0.0,-5.952839519911638,18.477875519208716,0.3364518277257255
0.0,-5.937846448075684,18.477875519831684,0.33657887964687944
0.0,-5.875990744590254,9.481410291542456,0.05645834382904552
0.0,-5.951520085419582,8.829394780239447,0.0678431647291923
0.0,-6.051810935850741,8.829394792586324,0.059415746126639524
0.0,-6.006172482916572,8.82939478546417,0.058904406972211366
0.0,-5.968765670415636,8.82939478039453,0.07300061687711383
0.0,-5.8800819377436975,8.829394783724354,0.056239197850094416
0.0,-5.938606036123355,8.829394788036073,0.06491227622228861
0.0,-6.02704833580641,8.829394775240377,0.07384462122613315
0.0,-5.935817830707544,9.481410291240582,0.06222657361850293
0.0,-6.03425307373086,8.829394775366328,0.0569117035716537
0.0,-5.944654063615456,8.829394776522012,0.06011154102558782
0.0,-5.986824427033575,8.829394775178017,0.05194714956619936
0.0,-6.032111231490323,8.829394775997613,0.08839748674195888
0.0,-6.004765358811211,9.481410294437815,0.05705934474775649
0.0,-5.943301637598198,8.829394781191965,0.08638980306237129
0.0,-6.014992857946777,18.03804854792753,0.20507458007730966
0.0,-5.9733236295539935,8.82939477530882,0.06491532671630591
0.0,-6.028768621940741,8.82939477525061,0.06403814053413119
0.0,-5.982781393258841,9.481410288770034,0.06183535738390234
0.0,-6.0540632638727265,8.829394816358871,0.061499531930292076
0.0,-6.033141320253894,8.829394781777562,0.05231639543388329
0.0,-6.005690197859158,8.829394794428616,0.05737666227565008
0.0,-5.944701881635409,8.829394775738262,0.04489256313534762
0.0,-6.095632554227197,9.48141029153301,0.05570351801467199
0.0,-6.049755265572286,8.8293947750292,0.05290951089442764
0.0,-6.075934089345602,18.477875524727413,0.33659728660554294
0.0,-6.033396058595283,8.82939478203123,0.05524855456537344
0.0,-5.936385277597651,8.829394775219193,0.08027493152418665
0.0,-6.042359966905149,18.477875519650617,0.33590300836462844
0.0,-5.952741552430387,18.477875518681227,0.3378940179272131
0.0,-6.046261938931522,9.481410289271093,0.05546610187733182
0.0,-6.0544502917262495,18.477875519179666,0.3369718594625957
0.0,-5.951142024338184,15.717922887181974,0.0716074611598294
0.0,-6.01044047630885,8.82939477505986,0.06981499658601874
0.0,-6.073075519269593,8.829394775755597,0.054525875385968654
0.0,-6.0093554776389,8.829394775002946,0.07916638650899807
0.0,-5.974496345649391,18.038048547859148,0.2039542918958936
0.0,-5.996073949319631,8.829394808340012,0.06023771309373038
0.0,-6.035439411724403,8.829394778221822,0.04923418374262436
0.0,-6.088296470741303,9.481410292799854,0.05537455465225777
0.0,-5.93847244380393,8.829394786283537,0.07973828080592725
0.0,-6.02645206467397,18.477875520228547,0.336746567149478
0.0,-5.965523000168869,8.829394775154784,0.05987899336417385
0.0,-6.030183113309345,9.481410288725794,0.05982338339916622
0.0,-6.0010138760869856,8.829394775289426,0.09100589666749576
0.0,-6.012682733016133,8.829394776165753,0.05593142972203539
0.0,-5.906672937411505,8.829394775304603,0.05065499238506323
0.0,-6.029138244272516,8.829394775605527,0.05579786570692181
0.0,-6.049714748960821,8.829394778775008,0.06947894645685064
0.0,-5.92128193492001,8.829394775122195,0.05241870099717718
0.0,-5.957246685483472,8.8293947783764,0.05069057812913824
0.0,-5.989373757482491,8.829394793151376,0.06747258818525047
0.0,-5.972045309681272,8.829394776688893,0.04862769359687346
0.0,-6.000203833083665,8.829394782802222,0.05782485430198149
0.0,-5.971395967575951,8.829394777740806,0.07090607730548189
0.0,-5.9943612914326065,8.829394785307557,0.059558613917296804
0.0,-5.916722502077886,9.481410288761381,0.07195016507256165
0.0,-6.027322374435773,9.481410291651741,0.06727378070170782
0.0,-5.972175583208554,8.8293947797603,0.06265978340694459
0.0,-6.01081223595598,8.829394775194267,0.06975260117152644
0.0,-5.9945695100683345,8.829394794697315,0.06856809568387562
0.0,-6.123082755965383,15.717922872538434,0.05502142616343736
0.0,-6.0648351551226165,8.829394775794349,0.0673183292529837
0.0,-5.944968189021739,9.481410298516536,0.06676847795342782
0.0,-6.052553223377924,9.48141029296303,0.05375142116745066
0.0,-5.943419425998174,8.829394775868028,0.05048012559855512
0.0,-5.911846507577751,9.481410315337435,0.05816096204120898
0.0,-6.320380813736298,8.829394775035599,0.05089102397600017
0.0,-5.994788383466016,8.829394775638974,0.05530321015657635
0.0,-6.03251347897515,8.829394775104154,0.05515276162819481
0.0,-6.026155108723319,9.481410304710362,0.0659651404276956
0.0,-6.036452058693046,18.477875520174685,0.33559321883694015
0.0,-5.989968920693214,9.481410288734992,0.05370865604257181
0.0,-6.0649679762541435,8.829394779697166,0.06766422191935013
0.0,-6.020731704287451,8.829394777907144,0.0536317224800807
0.0,-6.003174168373593,8.829394775884552,0.06083985626573078
0.0,-6.0030373222626565,9.481410289524552,0.05620225644234833
0.0,-6.003244411115655,8.829394785365869,0.06957034710318688
0.0,-6.036353830213714,9.481410288838966,0.06162989818699357
0.0,-6.010549284887319,8.829394802681712,0.08318166955943318
0.0,-5.972052287698047,9.481410288707071,0.05813070356835231
0.0,-5.989491706418601,9.481410294710287,0.06719336215431111
0.0,-6.017133210326873,8.82939479948384,0.06240868022505771
0.0,-5.94310338519686,8.82939477623903,0.0538063513681697
0.0,-6.033839759191081,8.829394775008442,0.059512988791100355
0.0,-5.937919616231917,8.829394779109588,0.07818606982203516
0.0,-5.88731207338967,8.829394780041408,0.049057161739202
0.0,-6.010776630143896,9.481410288935496,0.061727605297113394
0.0,-5.982985164914441,8.829394775169998,0.06080252592499626
0.0,-6.024870753605882,8.829394777276502,0.04571997025202553
0.0,-5.99458676574827,8.829394801503634,0.06199721579399017
0.0,-5.972297353132278,8.829394790558053,0.06447758784257977
0.0,-6.074225446930733,18.477875519343463,0.3357536898168482
0.0,-6.015547878949368,8.829394783830077,0.06867788001581832
0.0,-5.887553372224599,8.82939478051496,0.09218810063981399
0.0,-6.043500522253851,8.829394775875661,0.05417420690736295
0.0,-5.916705788545791,9.481410289922891,0.0545511636407784
0.0,-6.250254480709565,8.82939477513105,0.060860714633866345
0.0,-5.894520139823241,9.481410293293768,0.0547711540706949
0.0,-5.9486380112164845,8.829394785213498,0.07842722900424288
0.0,-5.99539753581118,8.82939477567917,0.07907602374561179
0.0,-6.044743401088012,8.829394775280027,0.06001108324474942
0.0,-6.005096041623837,8.82939481971732,0.08452733359033711
0.0,-5.953594228409234,8.829394780996013,0.062075885065555565
0.0,-6.003084030529354,18.03804854761571,0.20008722359214096
0.0,-6.016199900591676,9.481410291196388,0.05288314780020594
0.0,-6.045230992351766,8.829394778422838,0.06448803767749721
0.0,-5.977992681386336,8.82939477612306,0.06011558768643504
0.0,-5.991122893640584,8.829394801106844,0.08368022041073633
0.0,-6.008901088950127,9.481410289516012,0.045060921050245326
0.0,-6.024345135214572,8.829394775021104,0.0893598442778617
0.0,-6.027291993096054,8.829394775005264,0.08002853914659372
0.0,-6.073757050890402,18.47787552263974,0.3356748849789827
0.0,-6.053755084081614,8.829394778366506,0.06959889848147566
0.0,-5.968036261774818,9.481410288713084,0.056677691684105386
0.0,-6.041557577760807,8.82939477939166,0.06981790114511584
0.0,-5.9995550495621615,8.829394777149812,0.060237886699384915
0.0,-6.049268165655011,8.829394774999297,0.05245211674394112
0.0,-6.043090517175036,18.47787551987834,0.3363706491297696
0.0,-5.996340817901781,8.829394795771186,0.04355229222152696
0.0,-6.0608276507967345,8.82939477563365,0.05545014517941712
0.0,-6.134502004011013,8.829394775001312,0.06550142476922671
0.0,-6.030367353438492,9.481410296406594,0.06405661795408661
0.0,-6.0057713060454905,8.829394775363513,0.06204132374931587
0.0,-6.007841888613618,9.481410296311466,0.053996941020410714
0.0,-6.002141796077814,18.03804854808779,0.20611208693595473
0.0,-6.089773566343129,8.829394775603589,0.05742809473183315
0.0,-6.086193118036717,8.829394775250606,0.0646616046408528
0.0,-5.932640672165191,8.829394775192757,0.09186837761485449
0.0,-5.935930084089479,9.4814102896085,0.049511371210252404
0.0,-5.984193942875781,9.48141028942942,0.049873412477281234
0.0,-6.077505121402814,8.829394777192139,0.06567604219384889
0.0,-5.99818336178006,9.481410317164295,0.05927231857259614
0.0,-5.923231529370065,9.481410288718953,0.06189698235354113
0.0,-5.928607880973155,8.829394775465598,0.058231597473939495
0.0,-6.030393363977884,8.829394775811924,0.07356086032720714
0.0,-5.988384693634385,8.829394785130578,0.08666677582042545
0.0,-5.9819085288044835,9.481410291403563,0.05842059161425273
0.0,-6.0681752826825015,8.829394785093704,0.06454066225851239
0.0,-6.032066826888215,8.829394775855572,0.07058214981230321
0.0,-5.969618140274377,8.829394779303538,0.05783834827446879
0.0,-6.042284117574649,9.481410288847137,0.048345280620756104
0.0,-5.999340027121295,8.829394779121886,0.053466538237164976
0.0,-5.967330030265489,8.829394822055573,0.054678124513397965
0.0,-6.043435493292298,18.477875519661954,0.3362281126268548
0.0,-5.9417575517232635,8.829394780945261,0.07718620959278123
0.0,-5.949836468944296,8.82939477529919,0.07167109713086764
0.0,-5.947604008355079,8.829394784850068,0.057553409928868524
0.0,-5.905319786026982,8.829394777958164,0.08056709268950052
0.0,-6.03895606462558,8.829394779623456,0.06673504858094548
0.0,-6.0255420358090435,8.82939477527017,0.06184615283030176
0.0,-5.979052143386487,9.481410288850341,0.060800987873766144
0.0,-6.011265573063627,9.48141030344702,0.054854945735829455
0.0,-6.059856354976005,8.829394776035032,0.07825483690993923
0.0,-5.949671033693994,18.980392106692264,0.24776040841567448
0.0,-6.01046983061165,8.829394775868701,0.06152081430480271
0.0,-5.999342877194972,18.477875520844563,0.33699529948946555
0.0,-6.069986051761119,8.829394780236996,0.07375032168568844
0.0,-5.874374998247909,8.829394775081457,0.050522555623239415
0.0,-5.931518089160488,9.48141028930163,0.05714843115191865
0.0,-5.9813898398955505,9.481410288904236,0.05403468259631118
0.0,-6.074350083236351,18.477875519206574,0.3359222456746642
0.0,-5.901134959545635,8.829394775267941,0.04590840105494382
0.0,-6.040537685936885,8.82939477511613,0.06896283352490537
0.0,-6.025954783319378,8.829394776643626,0.05669259009571344
0.0,-6.06052068472952,18.03804854968576,0.20512747535552758
0.0,-6.016667583914187,8.82939477526143,0.07736934011933025
0.0,-6.036375617317303,8.829394779374466,0.05760899394231504
0.0,-5.901011544867822,9.481410288872308,0.05844685091613244
0.0,-6.008233819935994,8.82939477512447,0.06908563525727596
0.0,-5.996570992701429,9.481410296888486,0.05928709827551515
0.0,-6.004723357314511,8.829394776557955,0.05282252117997338
0.0,-5.973953451696789,8.829394779110046,0.07172829203441856
0.0,-6.0162048586633565,9.481410302434,0.05331942776755795
0.0,-6.004064161134526,9.48141030157521,0.05744240886068416
0.0,-6.05915322098879,18.038048548808778,0.20375601634503165
0.0,-5.942383512841048,8.82939477502908,0.05519676141984362
0.0,-6.111006019701145,18.47787552058844,0.33837526284782743
0.0,-5.936913243881371,8.82939479121068,0.05578026692602809
0.0,-6.071086266248952,18.980392110269506,0.2486091975622755
0.0,-6.059466093233952,8.829394774997605,0.08070386255360902
0.0,-6.106928184514982,9.48141028869688,0.06505555295466012
0.0,-5.996712868539099,18.980392107069157,0.24552449831784934
0.0,-5.945460545280289,8.829394780397717,0.06109328346642046
0.0,-6.014329963225617,8.82939477583601,0.04971002071759182
0.0,-6.087253489647785,8.829394775297143,0.07323212770790018
0.0,-6.012396117620143,8.829394775104634,0.07651423261427458
0.0,-6.069162714761365,9.481410288706243,0.051260781490216095
0.0,-5.989867751233187,8.829394779383133,0.06817791792667727
0.0,-6.052307058324968,8.829394778262348,0.057684623004845496
0.0,-5.99557192427526,8.829394775402976,0.07754150048940393
0.0,-5.941504054018065,9.48141028871462,0.0632309287142391
0.0,-5.945540782251673,9.481410290446473,0.06693721903560101
0.0,-6.3474697284857164,8.829394775075794,0.05251005394661391
0.0,-5.822758786738319,9.481410288731023,0.0672893022110812
0.0,-6.026546336805138,8.829394775052755,0.07373145606560318
0.0,-5.996733737271246,8.82939477515093,0.05513507163247692
0.0,-5.996592222413764,9.481410289117157,0.060807542449869856
0.0,-5.978239832821531,8.829394780372766,0.051712102332767115
0.0,-5.963869375521082,8.82939478994996,0.06333795409169059
0.0,-6.06604082709727,8.829394775274437,0.06177368366899143
0.0,-5.997257692718623,18.477875520334194,0.33624747168610314
