conformer_id,energy_in_kcalpermol,rel_energy_in_kcalpermol,rel_energy_in_kJpermol
0,4.156085347645018,1.2785894119549681,5.349618099619587
1,4.156085347935985,1.2785894122459354,5.349618100836993
2,4.156085348106092,1.2785894124160428,5.349618101548724
3,2.8774959362121475,5.220979204523246e-10,2.1844576991725264e-09
4,4.156085348707457,1.2785894130174071,5.349618104064832
5,4.15608534791359,1.2785894122235408,5.349618100743295
6,2.8774959357133802,2.333067072868289e-11,9.761552632880921e-11
7,2.8774959364348565,7.448068828352916e-10,3.11627199778286e-09
8,2.8774959359401233,2.5007373949392786e-10,1.0463085260425942e-09
9,2.8774959359199155,2.298659040889106e-10,9.61758942708002e-10
10,2.8774959368416635,1.1516139153400218e-09,4.818352621782651e-09
11,4.156085347760653,1.2785894120706036,5.349618100103406
12,2.8774959389105845,3.220534949832654e-09,1.3474718230099825e-08
13,2.877495940955221,5.2651714099738456e-09,2.202947717933057e-08
14,2.877495935915686,2.2563639845429861e-10,9.440626911327855e-10
15,4.156085347822696,1.2785894121326464,5.349618100362993
16,4.15608534759499,1.2785894119049406,5.3496180994102716
17,2.8774959356912895,1.2398970739013748e-12,5.187729357203353e-12
18,4.1560853501887784,1.2785894144987289,5.349618110262682
19,2.8774959356963414,6.291855925155687e-12,2.6325125190851397e-11
20,2.8774959357691134,7.906386656486575e-11,3.308032177073983e-10
21,4.156085348495967,1.2785894128059176,5.349618103179959
22,4.156085347644112,1.2785894119540622,5.349618099615796
23,4.15608534783984,1.27858941214979,5.349618100434721
24,4.1560853477484745,1.278589412058425,5.34961810005245
25,4.156085350940103,1.2785894152500532,5.349618113406223
26,2.877495935871881,1.8183143879468844e-10,7.607827399169764e-10
27,4.1560853485160205,1.278589412825971,5.349618103263863
28,2.8774959361734957,4.834461719838146e-10,2.0227387835802804e-09
29,2.8774959361472767,4.5722714503426687e-10,1.9130383748233727e-09
30,2.877495935804415,1.1436540603426693e-10,4.785048588473728e-10
31,2.877495936437496,7.474465490986404e-10,3.1273163614287116e-09
32,4.156085348249999,1.278589412559949,5.349618102150827
33,4.156085348039634,1.278589412349584,5.34961810127066
34,4.156085347956621,1.2785894122665713,5.349618100923334
35,4.156085350452965,1.2785894147629158,5.34961811136804
36,4.156085348011818,1.278589412321768,5.349618101154277
37,4.156085349872614,1.278589414182564,5.349618108939848
38,2.8774959372277795,1.5377299433794178e-09,6.433862083099485e-09
39,4.156085348642414,1.278589412952364,5.349618103792691
40,2.8774959362706625,5.806128910990083e-10,2.4292843363582505e-09
41,2.877495936761429,1.0713794296179913e-09,4.4826515335216756e-09
42,2.877495935988957,2.9890756536588015e-10,1.2506292534908426e-09
43,2.8774959359657846,2.757349903959039e-10,1.1536751998164619e-09
44,2.8774959361448573,4.5480774701900373e-10,1.9029156135275117e-09
45,5.340527368958332,2.4630314332682826,10.305323516794495
46,4.156085348387167,1.2785894126971176,5.34961810272474
47,4.1560853494557595,1.27858941376571,5.34961810719573
48,4.156085349660238,1.278589413970188,5.349618108051267
49,4.156085347542344,1.2785894118522947,5.3496180991900015
50,4.1560853479811115,1.278589412291062,5.349618101025803
51,4.156085348399641,1.2785894127095911,5.34961810277693
52,2.8774959359032515,2.1320190057849686e-10,8.920367520204309e-10
53,2.8774959404205234,4.730473790459655e-09,1.9792302339283196e-08
54,2.877495936176601,4.865512437390862e-10,2.035730403804337e-09
55,4.156085348814408,1.278589413124358,5.349618104512314
56,4.156085348074663,1.2785894123846138,5.349618101417224
57,4.156085347861444,1.278589412171394,5.349618100525113
58,4.156085348595919,1.2785894129058697,5.349618103598159
59,2.8774959371508153,1.4607657305987232e-09,6.111843816825058e-09
60,4.156085347882449,1.2785894121923995,5.349618100613
61,2.8774959372843014,1.5942518416522944e-09,6.6703497054732e-09
62,2.8774959380547873,2.364737738957956e-09,9.894062699800088e-09
63,4.1560853482069575,1.278589412516908,5.349618101970743
64,4.156085349876582,1.2785894141865324,5.349618108956451
65,4.156085347786586,1.2785894120965366,5.349618100211909
66,4.156085349230567,1.2785894135405176,5.3496181062535255
67,4.156085347694134,1.2785894120040844,5.349618099825089
68,4.156085350889763,1.278589415199713,5.349618113195599
69,4.156085347924403,1.2785894122343535,5.349618100788535
70,4.156085348122492,1.2785894124324422,5.349618101617338
71,2.877495936801772,1.1117222697976104e-09,4.651445976833202e-09
72,2.87749593628045,5.904006172841036e-10,2.4702361827166897e-09
73,2.8774959356900496,0.0,0.0
74,5.3405273617214455,2.463031426031396,10.305323486515361
75,4.156085348852878,1.2785894131628286,5.349618104673275
76,4.15608534776862,1.2785894120785706,5.349618100136739
77,2.8774959361880406,4.979909817848238e-10,2.083594267787703e-09
78,2.8774959363932684,7.03218816511253e-10,2.9422675282830824e-09
79,4.156085347954416,1.2785894122643668,5.349618100914111
80,4.156085349967164,1.2785894142771141,5.349618109335446
81,4.156085347795576,1.2785894121055268,5.349618100249525
82,2.877495935798976,1.0892620139202336e-10,4.5574722662422574e-10
83,4.156085348531043,1.2785894128409936,5.349618103326717
84,2.8774959359041095,2.1405988093192718e-10,8.956265418191834e-10
85,4.156085347742664,1.2785894120526144,5.349618100028139
86,4.156085347598596,1.2785894119085466,5.349618099425359
87,4.156085348209935,1.2785894125198851,5.349618101983199
88,2.877495937087735,1.3976855228747809e-09,5.847916227708083e-09
89,2.877495938107863,2.417813504962396e-09,1.0116131704762666e-08
90,4.156085347921378,1.2785894122313284,5.349618100775878
91,4.156085348091194,1.2785894124011445,5.349618101486389
92,2.8774959362288612,5.388116619542416e-10,2.254387993616547e-09
93,2.8774959358863583,1.9630874703580048e-10,8.213557975977893e-10
94,4.156085347685767,1.2785894119957177,5.349618099790083
95,2.877495936034137,3.440874252191861e-10,1.4396617871170749e-09
96,4.156085349113946,1.2785894134238962,5.349618105765582
97,4.156085347725787,1.2785894120357373,5.349618099957525
98,4.156085347826476,1.2785894121364265,5.349618100378809
99,4.156085347888309,1.2785894121982597,5.349618100637519
100,2.877495939163973,3.473923371188903e-09,1.453489538505437e-08
101,4.156085347611125,1.2785894119210752,5.349618099477779
102,4.156085348243389,1.2785894125533392,5.349618102123172
103,4.156085348878692,1.2785894131886426,5.349618104781281
104,4.156085348683824,1.2785894129937745,5.349618103965953
105,4.156085348218637,1.2785894125285875,5.34961810201961
106,2.877495935904987,2.149374012105909e-10,8.992980866651123e-10
107,2.87749593625092,5.608704611859139e-10,2.346682009601864e-09
108,2.8774959364705985,7.805489588008641e-10,3.2658168436228155e-09
109,2.8774959365687067,8.786571470409399e-10,3.6763015032192925e-09
110,2.877495936429625,7.395755119432579e-10,3.094383941970591e-09
111,4.1560853493078564,1.2785894136178069,5.349618106576904
112,2.8774959358105576,1.20508047984913e-10,5.04205672768876e-10
113,4.156085348380037,1.2785894126899873,5.349618102694907
114,4.156085348246631,1.278589412556581,5.349618102136736
115,4.156085349733379,1.2785894140433296,5.349618108357292
116,4.156085347989807,1.2785894122997572,5.349618101062184
117,4.156085347801984,1.278589412111934,5.3496181002763326
118,2.8774959358463086,1.5625900573468243e-10,6.537876799939113e-10
119,2.877495936314995,6.249454287399203e-10,2.6147716738478265e-09
120,2.877495937438077,1.7480275005254953e-09,7.313747062198672e-09
121,2.877495938070485,2.380435404347736e-09,9.959741731790928e-09
122,5.340527361763002,2.463031426072952,10.30532348668923
123,2.877495935894121,2.0407142642397957e-10,8.538348481579305e-10
124,4.156085347754113,1.278589412064063,5.34961810007604
125,4.156085349302355,1.2785894136123055,5.349618106553886
126,4.156085347712223,1.278589412022173,5.3496180999007725
127,4.156085348158973,1.2785894124689232,5.349618101769975
128,4.156085347831942,1.2785894121418924,5.349618100401678
129,4.156085347688654,1.2785894119986043,5.349618099802161
130,4.156085347918193,1.2785894122281434,5.3496181007625525
131,4.156085347668849,1.2785894119787997,5.349618099719298
132,4.156085347889007,1.2785894121989578,5.3496181006404395
133,4.156085347541808,1.2785894118517582,5.349618099187756
134,4.156085347663515,1.2785894119734653,5.349618099696979
135,4.156085347645236,1.2785894119551866,5.349618099620501
136,5.340527363585178,2.463031427895128,10.305323494313217
137,4.156085348772372,1.2785894130823223,5.349618104336437
138,2.8774959359743306,2.842810431502585e-10,1.1894318845406816e-09
139,4.1560853483002145,1.278589412610165,5.34961810236093
140,5.34052736447814,2.4630314287880903,10.30532349804937
141,4.15608534922956,1.2785894135395104,5.349618106249312
142,4.1560853476651385,1.278589411975089,5.349618099703772
143,4.1560853476676805,1.2785894119776309,5.349618099714408
144,4.15608534771456,1.2785894120245107,5.349618099910553
145,4.156085347578841,1.2785894118887917,5.349618099342705
146,5.340527361832718,2.4630314261426687,10.305323486980926
147,2.877495936357086,6.670362040495093e-10,2.790879477743147e-09
148,5.340527362165094,2.4630314264750446,10.305323488371586
149,2.87749593743634,1.7462902235365618e-09,7.306478295276975e-09
150,4.156085348903648,1.2785894132135986,5.349618104885697
151,2.8774959366190984,9.290488378610462e-10,3.887140337610617e-09
152,4.156085348278639,1.2785894125885893,5.349618102270658
153,2.8774959375807256,1.890676060156693e-09,7.910588635695603e-09
154,2.8774959366951514,1.0051017795831285e-09,4.20534584577581e-09
155,2.877495938116734,2.426684631018361e-09,1.0153248496180823e-08
156,2.8774959382190097,2.5289601524036698e-09,1.0581169277656955e-08
157,2.877495936514796,8.247464933219817e-10,3.4507393280591714e-09
158,4.156085347749707,1.2785894120596577,5.349618100057608
159,4.15608534794694,1.2785894122568902,5.349618100882829
160,2.877495936037093,3.4704328299994813e-10,1.452029096071783e-09
161,2.877495936667806,9.77756542397401e-10,4.090933373390726e-09
162,4.15608534771904,1.2785894120289907,5.349618099929297
163,2.8774959363715915,6.815419340000517e-10,2.8515714518562164e-09
164,4.156085347779836,1.2785894120897865,5.349618100183667
165,2.877495935785152,9.510259246781061e-11,3.979092468853196e-10
166,2.8774959362027452,5.126956637013791e-10,2.1451186569265703e-09
167,2.8774959357783008,8.825118413824384e-11,3.6924295443441225e-10
168,2.877495936186076,4.960263311204471e-10,2.075374169407951e-09
169,4.156085348618593,1.2785894129285431,5.349618103693024
170,4.156085348270915,1.2785894125808657,5.349618102238342
171,4.1560853481062505,1.278589412416201,5.349618101549385
172,2.877495936499473,8.094236392253151e-10,3.3866285065187187e-09
173,5.3405273623358,2.4630314266457507,10.305323489085822
174,4.156085347679079,1.2785894119890298,5.3496180997621
175,4.15608534910106,1.2785894134110105,5.349618105711668
176,4.156085348513823,1.2785894128237736,5.349618103254669
177,2.877495935864358,1.7430856757982838e-10,7.29307046754002e-10
178,2.8774959357293177,3.926814429178194e-11,1.6429791571681562e-10
179,2.877495936863731,1.173681596355891e-09,4.910683799153048e-09
180,4.156085349182414,1.278589413492364,5.349618106052052
181,4.156085347972757,1.2785894122827077,5.349618100990849
182,2.877495936306726,6.166764876525122e-10,2.580174424338111e-09
183,4.156085347837292,1.2785894121472428,5.349618100424064
184,4.156085348075933,1.2785894123858839,5.349618101422538
185,2.8774959363906643,7.006146773846922e-10,2.9313718101775522e-09
186,4.156085348739673,1.2785894130496231,5.349618104199624
187,2.8774959362429513,5.529017244043644e-10,2.3133408149078606e-09
188,4.156085347949716,1.2785894122596666,5.349618100894445
189,2.8774959358037293,1.1367973229425843e-10,4.756359999191773e-10
190,4.156085347831178,1.2785894121411285,5.349618100398482
191,2.8774959362920853,6.020357545821753e-10,2.5189175971718214e-09
192,4.1560853490279115,1.278589413337862,5.349618105405614
193,4.156085347818543,1.2785894121284933,5.349618100345616
194,4.156085347763042,1.2785894120729928,5.349618100113402
195,4.156085347912253,1.2785894122222032,5.349618100737699
196,4.156085347709736,1.2785894120196861,5.349618099890367
197,4.156085349460254,1.278589413770204,5.349618107214534
198,2.877495936131705,4.4165560098008427e-10,1.8478870345006727e-09
199,4.156085349053347,1.2785894133632976,5.349618105512037
200,4.156085347620174,1.278589411930124,5.349618099515639
201,5.340527362085043,2.463031426394993,10.30532348803665
202,2.877495936698864,1.008814365377475e-09,4.220879304739356e-09
203,2.8774959358841734,1.9412382812333817e-10,8.12214096868047e-10
204,2.8774959371520623,1.4620127330999821e-09,6.117061275290326e-09
205,2.8774959363638963,6.738467561717698e-10,2.819374827822685e-09
206,4.15608534779024,1.2785894121001906,5.349618100227198
207,4.156085347728865,1.2785894120388157,5.349618099970405
208,4.156085349634818,1.2785894139447684,5.349618107944911
209,4.15608534858262,1.27858941289257,5.349618103542514
210,2.8774959358277634,1.3771384033134382e-10,5.761947079463425e-10
211,4.156085347574656,1.2785894118846066,5.349618099325195
212,4.156085347618895,1.278589411928845,5.3496180995102875
213,4.156085348057921,1.2785894123678716,5.349618101347175
214,4.156085348826826,1.2785894131367765,5.349618104564273
215,4.1560853484637175,1.2785894127736679,5.349618103045026
216,4.156085350460456,1.2785894147704067,5.349618111399382
217,5.340527361781753,2.4630314260917032,10.305323486767687
218,2.8774959362591126,5.690630189292278e-10,2.380959671199889e-09
219,2.877495936699791,1.009741623647642e-09,4.224758953341734e-09
220,2.8774959366780166,9.879670415102737e-10,4.133654101678985e-09
221,2.8774959375173825,1.8273329516205195e-09,7.645561069580254e-09
222,4.156085347618097,1.2785894119280474,5.349618099506951
223,4.156085349712383,1.278589414022333,5.349618108269442
224,4.156085347699586,1.278589412009536,5.349618099847899
225,4.156085348180309,1.278589412490259,5.349618101859244
226,4.15608534928276,1.2785894135927105,5.349618106471901
227,4.156085348382401,1.2785894126923516,5.349618102704799
228,4.156085348940584,1.2785894132505344,5.3496181050402365
229,4.1560853476947806,1.278589412004731,5.3496180998277945
230,2.877495935949483,2.594333636807278e-10,1.0854691936401651e-09
231,2.8774959364127124,7.226628184753281e-10,3.023621232500773e-09
232,2.8774959390063444,3.316294794331043e-09,1.3875377419481084e-08
233,4.156085347785474,1.2785894120954246,5.349618100207257
234,4.1560853488842735,1.278589413194224,5.349618104804633
235,4.156085349028391,1.2785894133383415,5.349618105407621
236,4.156085347659115,1.2785894119690653,5.349618099678569
237,4.156085347579436,1.2785894118893868,5.349618099345195
238,4.156085348533621,1.278589412843571,5.349618103337502
239,4.156085348895935,1.2785894132058857,5.349618104853426
240,4.1560853479296345,1.2785894122395849,5.3496181008104235
241,2.8774959361203827,4.303331024857471e-10,1.8005137008003659e-09
242,5.34052736207016,2.4630314263801107,10.305323487974384
243,4.156085352146148,1.2785894164560982,5.349618118452315
244,2.8774959359773646,2.873150606319541e-10,1.2021262136840961e-09
245,4.156085347824192,1.2785894121341421,5.349618100369251
246,2.87749593596984,2.7979041306025465e-10,1.1706430882441056e-09
247,4.156085348426892,1.2785894127368422,5.349618102890948
248,2.8774959359198924,2.298428114499984e-10,9.616623231067934e-10
249,4.156085357825454,1.2785894221354042,5.349618142214531
